,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,GEO_ID,NAME,S0201_154E,S0201_155E,S0201_156E,S0201_157E,S0201_158E,S0201_159E,S0201_160E,S0201_161E,S0201_162E,S0201_163E,S0201_164E,S0201_165E,S0201_166E,S0201_167E,state,county
1,0500000US41067,"Washington County, Oregon",477488,69.3,69.2,66.5,2.7,4,0,30.7,243298,61.9,61.9,59.2,2.7,4.4,41,067
2,0500000US41051,"Multnomah County, Oregon",674392,70.1,70,67.2,2.8,4,0,29.9,342301,66.5,66.5,63.6,2.9,4.3,41,051
3,0500000US27053,"Hennepin County, Minnesota",1011141,72.7,72.7,70,2.7,3.7,0,27.3,513883,69.1,69.1,66.7,2.4,3.5,27,053
4,0500000US27123,"Ramsey County, Minnesota",434529,68.1,68.1,65.4,2.7,4,0,31.9,225327,65.7,65.7,62.8,2.9,4.4,27,123
5,0500000US42017,"Bucks County, Pennsylvania",516676,68,68,65.3,2.7,4,0.1,32,265463,62.8,62.8,60,2.7,4.4,42,017
6,0500000US42091,"Montgomery County, Pennsylvania",670601,68.3,68.2,65.4,2.8,4.1,0.1,31.7,347831,63.8,63.8,61.4,2.3,3.7,42,091
7,0500000US42071,"Lancaster County, Pennsylvania",430023,65.6,65.6,63.2,2.4,3.7,0,34.4,222415,57.6,57.6,55.4,2.2,3.8,42,071
8,0500000US44007,"Providence County, Rhode Island",522947,63.4,63.4,59.7,3.7,5.8,0,36.6,270816,60,60,57.3,2.7,4.4,44,007
9,0500000US45045,"Greenville County, South Carolina",410763,65,65,62.4,2.5,3.9,0,35,213646,60.1,60,57.4,2.7,4.4,45,045
10,0500000US01073,"Jefferson County, Alabama",527740,60.7,60.6,56.6,4.1,6.7,0.1,39.3,283036,56.8,56.8,52.7,4.1,7.2,01,073
11,0500000US04019,"Pima County, Arizona",847376,57.6,56.8,53.6,3.2,5.7,0.8,42.4,435533,52.7,52.3,49.3,3,5.8,04,019
12,0500000US04013,"Maricopa County, Arizona",3478309,64.6,64.5,61.5,2.9,4.6,0.1,35.4,1774356,58.8,58.8,56,2.8,4.7,04,013
13,0500000US47157,"Shelby County, Tennessee",729488,64.2,64.1,59,5.1,7.9,0.1,35.8,389953,60.4,60.3,55,5.3,8.8,47,157
14,0500000US47037,"Davidson County, Tennessee",562526,71.9,71.8,69.3,2.5,3.5,0.1,28.1,294076,67,66.9,64.3,2.7,4,47,037
15,0500000US06013,"Contra Costa County, California",921374,65.8,65.8,62.7,3.1,4.6,0.1,34.2,475544,60.5,60.5,57.8,2.7,4.5,06,013
16,0500000US06001,"Alameda County, California",1361098,67.7,67.6,64.8,2.7,4,0.1,32.3,696577,61.7,61.7,59.2,2.5,4,06,001
17,0500000US06037,"Los Angeles County, California",8162030,65,64.9,61.3,3.6,5.6,0,35,4174560,58.6,58.6,55.2,3.4,5.8,06,037
18,0500000US06065,"Riverside County, California",1907979,60.2,60,56.1,3.9,6.5,0.2,39.8,964215,53.9,53.9,49.9,4,7.4,06,065
19,0500000US06099,"Stanislaus County, California",418513,60.1,60.1,54.8,5.3,8.8,0,39.9,213759,52.5,52.5,47.5,4.9,9.4,06,099
20,0500000US06097,"Sonoma County, California",413471,66,65.8,62.9,2.9,4.5,0.2,34,213374,61.5,61.4,59.3,2.1,3.4,06,097
21,0500000US06067,"Sacramento County, California",1215153,63.1,63,59.5,3.5,5.5,0.1,36.9,627704,58.2,58.2,55.2,3,5.2,06,067
22,0500000US06071,"San Bernardino County, California",1662442,61.7,61.1,56.9,4.1,6.7,0.6,38.3,842761,54.6,54.5,50.3,4.2,7.7,06,071
23,0500000US06085,"Santa Clara County, California",1560706,67.7,67.6,65,2.7,3.9,0,32.3,771385,60.6,60.6,58,2.6,4.3,06,085
24,0500000US06019,"Fresno County, California",741706,60.9,60.8,55.9,4.9,8.1,0.1,39.1,374824,55,55,50.4,4.5,8.3,06,019
25,0500000US06029,"Kern County, California",664871,57.8,57.6,52.4,5.1,8.9,0.2,42.2,322216,51.7,51.6,47.3,4.3,8.3,06,029
26,0500000US06059,"Orange County, California",2571255,65.5,65.4,62.8,2.7,4.1,0.1,34.5,1313715,58.8,58.8,56.4,2.4,4.1,06,059
27,0500000US06111,"Ventura County, California",679810,65,64.5,61.6,2.8,4.4,0.6,35,345080,59.2,59,56.5,2.6,4.3,06,111
28,0500000US06081,"San Mateo County, California",628294,69.2,69.2,66.5,2.7,3.8,0,30.8,318974,63.7,63.7,61.1,2.6,4,06,081
29,0500000US06077,"San Joaquin County, California",571146,60.9,60.8,57.1,3.7,6,0,39.1,288556,54,54,50.2,3.8,7.1,06,077
30,0500000US08031,"Denver County, Colorado",590285,73.7,73.5,70.9,2.6,3.6,0.2,26.3,295425,67.9,67.9,65.4,2.4,3.6,08,031
31,0500000US08059,"Jefferson County, Colorado",478957,69.7,69.7,67.5,2.2,3.1,0,30.3,242146,65.2,65.1,63.5,1.6,2.4,08,059
32,0500000US48029,"Bexar County, Texas",1534680,64.6,63.7,60.1,3.6,5.6,1,35.4,783159,58.9,58.3,54.9,3.4,5.8,48,029
33,0500000US08001,"Adams County, Colorado",392240,72.4,72.4,69.9,2.5,3.4,0.1,27.6,194262,65.8,65.8,63.5,2.3,3.5,08,001
34,0500000US08041,"El Paso County, Colorado",560356,68.8,63.8,60.4,3.4,5.3,5,31.2,277287,61.8,60.3,56.8,3.5,5.8,08,041
35,0500000US08005,"Arapahoe County, Colorado",516120,71.5,71.2,68.5,2.7,3.8,0.3,28.5,261852,65.8,65.8,63.5,2.3,3.4,08,005
36,0500000US06075,"San Francisco County, California",776750,71.8,71.7,69.1,2.6,3.7,0,28.2,380076,68.1,68,66,2.1,3.1,06,075
37,0500000US06073,"San Diego County, California",2695957,65.9,63,59.6,3.4,5.4,2.9,34.1,1344499,60,59.3,56.1,3.2,5.4,06,073
38,0500000US48121,"Denton County, Texas",673154,72.7,72.6,69.7,2.9,4,0,27.3,344945,66.3,66.3,63.7,2.6,3.9,48,121
39,0500000US48141,"El Paso County, Texas",639198,62.4,60.2,56.3,3.8,6.3,2.3,37.6,327339,55.1,54.6,51.1,3.5,6.5,48,141
40,0500000US48085,"Collin County, Texas",774988,70.6,70.5,68,2.5,3.6,0.1,29.4,397982,62.5,62.5,59.9,2.6,4.2,48,085
41,0500000US09001,"Fairfield County, Connecticut",758754,67.5,67.5,63.4,4.1,6.1,0,32.5,393265,61.3,61.2,57.4,3.8,6.2,09,001
42,0500000US09009,"New Haven County, Connecticut",705905,64.9,64.9,61.3,3.6,5.6,0,35.1,370403,61.5,61.4,58.3,3.1,5.1,09,009
43,0500000US09003,"Hartford County, Connecticut",730504,65.7,65.7,62.2,3.5,5.3,0.1,34.3,378891,62,61.9,59,2.9,4.7,09,003
44,0500000US48201,"Harris County, Texas",3575799,67.3,67.3,63.5,3.8,5.6,0,32.7,1815188,58.9,58.9,55.6,3.3,5.6,48,201
45,0500000US48113,"Dallas County, Texas",2022625,68.9,68.9,65.9,2.9,4.3,0,31.1,1034047,61.8,61.8,58.5,3.3,5.3,48,113
46,0500000US48157,"Fort Bend County, Texas",597161,67.7,67.6,64.2,3.5,5.1,0,32.3,306449,61.3,61.3,58.5,2.7,4.5,48,157
47,0500000US12009,"Brevard County, Florida",500565,54.2,54,51.3,2.6,4.9,0.2,45.8,258828,49,49,46.6,2.4,4.8,12,009
48,0500000US12011,"Broward County, Florida",1585729,64.9,64.8,61.4,3.5,5.3,0,35.1,819875,60.4,60.4,57.1,3.3,5.5,12,011
49,0500000US48215,"Hidalgo County, Texas",614895,58.7,58.7,55,3.7,6.3,0,41.3,319132,50.9,50.9,48,2.9,5.7,48,215
50,0500000US48339,"Montgomery County, Texas",452956,65.2,65.2,62.8,2.4,3.7,0,34.8,229075,55.9,55.9,54,1.9,3.4,48,339
51,0500000US48453,"Travis County, Texas",1008923,72.8,72.8,70,2.8,3.8,0.1,27.2,500669,66.5,66.4,63.8,2.6,3.9,48,453
52,0500000US48491,"Williamson County, Texas",438217,69.4,69.3,65.8,3.5,5,0.2,30.6,225705,62.8,62.7,60,2.7,4.3,48,491
53,0500000US48439,"Tarrant County, Texas",1600241,68.6,68.5,65.3,3.2,4.7,0.2,31.4,826285,61.4,61.4,58.4,2.9,4.8,48,439
54,0500000US10003,"New Castle County, Delaware",453995,65.4,65.2,60.8,4.4,6.7,0.2,34.6,235936,62,62,57.9,4.1,6.7,10,003
55,0500000US11001,"District of Columbia, District of Columbia",586358,70.7,70.3,65,5.3,7.5,0.4,29.3,311354,69.5,69.4,64.1,5.2,7.6,11,001
56,0500000US12031,"Duval County, Florida",759134,66,64.5,60.9,3.6,5.6,1.5,34,395570,61.1,60.6,56.8,3.8,6.2,12,031
57,0500000US12057,"Hillsborough County, Florida",1151547,64.6,64.3,60.9,3.4,5.2,0.3,35.4,594722,59.7,59.6,56.2,3.4,5.7,12,057
58,0500000US12086,"Miami-Dade County, Florida",2265718,63.6,63.5,60.6,2.9,4.6,0.1,36.4,1178542,57.9,57.9,55,2.9,5,12,086
59,0500000US12071,"Lee County, Florida",637646,52.9,52.9,50.6,2.3,4.4,0,47.1,328459,48.6,48.6,46.1,2.5,5.1,12,071
60,0500000US12095,"Orange County, Florida",1107284,66.3,66.3,63.5,2.8,4.2,0.1,33.7,569207,60.8,60.8,58.5,2.3,3.8,12,095
61,0500000US12099,"Palm Beach County, Florida",1237778,59.3,59.3,55.9,3.3,5.6,0,40.7,644695,53.5,53.5,50.7,2.8,5.3,12,099
62,0500000US49049,"Utah County, Utah",436007,68.9,68.7,66.6,2.2,3.2,0.1,31.1,217070,59,59,56.6,2.4,4.1,49,049
63,0500000US42101,"Philadelphia County, Pennsylvania",1274089,61.1,61,56.1,5,8.2,0,38.9,681776,58.5,58.5,54.8,3.7,6.4,42,101
64,0500000US42003,"Allegheny County, Pennsylvania",1015769,65,64.9,62.2,2.7,4.2,0.1,35,530124,60.2,60.2,57.9,2.3,3.8,42,003
65,0500000US49035,"Salt Lake County, Utah",872645,71.1,71.1,68.7,2.3,3.3,0,28.9,437637,64.3,64.3,62.5,1.7,2.7,49,035
66,0500000US17031,"Cook County, Illinois",4176128,66.3,66.3,61.9,4.4,6.6,0,33.7,2171358,61.5,61.5,57.3,4.2,6.8,17,031
67,0500000US29189,"St. Louis County, Missouri",802833,64.5,64.5,62.1,2.4,3.7,0.1,35.5,429569,59.9,59.9,57.7,2.2,3.7,29,189
68,0500000US29095,"Jackson County, Missouri",554008,66.5,66.5,63.7,2.7,4.1,0,33.5,289804,62.2,62.2,60.1,2.1,3.4,29,095
69,0500000US51059,"Fairfax County, Virginia",911606,71.7,70.6,68,2.6,3.7,1.1,28.3,463484,65.1,64.7,62.4,2.3,3.6,51,059
70,0500000US53061,"Snohomish County, Washington",651542,67.6,67.2,65.1,2.1,3.1,0.4,32.4,326940,61.5,61.4,59.7,1.7,2.8,53,061
71,0500000US13135,"Gwinnett County, Georgia",710142,68.9,68.9,66.5,2.4,3.5,0,31.1,367349,64.2,64.2,61.8,2.4,3.7,13,135
72,0500000US15003,"Honolulu County, Hawaii",792616,67,62,59.7,2.3,3.7,5,33,395874,61.5,60.2,58,2.2,3.6,15,003
73,0500000US12103,"Pinellas County, Florida",836293,58.6,58.4,55.5,3,5.1,0.2,41.4,439068,55.8,55.7,53,2.8,4.9,12,103
74,0500000US12101,"Pasco County, Florida",442985,53.6,53.5,50.5,3.1,5.7,0.1,46.4,230127,49.5,49.5,47.1,2.4,4.8,12,101
75,0500000US12105,"Polk County, Florida",570169,56.2,56,53.3,2.8,5,0.1,43.8,293341,51.9,51.9,48.9,3,5.8,12,105
76,0500000US12127,"Volusia County, Florida",464214,53,-999999999,50.7,2.3,4.4,-999999999,47,238823,48,48,46.4,1.6,3.3,12,127
77,0500000US13089,"DeKalb County, Georgia",598255,70,70,66.2,3.8,5.4,0,30,321488,66.3,66.3,62.1,4.2,6.3,13,089
78,0500000US13067,"Cobb County, Georgia",601280,70.8,70.6,68,2.6,3.7,0.2,29.2,313165,64.9,64.7,62.3,2.4,3.7,13,067
79,0500000US13121,"Fulton County, Georgia",846317,67.5,67.4,64.4,3,4.5,0.1,32.5,440821,62.7,62.6,59.9,2.8,4.5,13,121
80,0500000US42045,"Delaware County, Pennsylvania",454702,64.7,64.7,61.3,3.4,5.3,0,35.3,239134,60.6,60.6,57.4,3.2,5.3,42,045
81,0500000US42029,"Chester County, Pennsylvania",417840,69.1,69,66.4,2.7,3.9,0.1,30.9,213160,62.7,62.7,60.2,2.5,4,42,029
82,0500000US53033,"King County, Washington",1826241,70.4,70.3,67.5,2.8,3.9,0.1,29.6,913205,64.6,64.6,62,2.5,3.9,53,033
83,0500000US17043,"DuPage County, Illinois",743427,69.6,69.6,67.1,2.5,3.6,0,30.4,381737,62.3,62.3,60.3,2.1,3.3,17,043
84,0500000US17089,"Kane County, Illinois",416589,68.9,68.9,66,2.8,4.1,0,31.1,210569,63.2,63.2,60.3,2.9,4.6,17,089
85,0500000US53063,"Spokane County, Washington",413452,61.4,60.7,57.9,2.8,4.6,0.8,38.6,210978,57.6,57.5,55,2.5,4.3,53,063
86,0500000US53053,"Pierce County, Washington",704400,65.4,63.2,60.6,2.6,4.2,2.2,34.6,357423,59.6,58.9,56.8,2.1,3.6,53,053
87,0500000US55079,"Milwaukee County, Wisconsin",744548,64.9,64.8,61.9,2.9,4.5,0.1,35.1,390024,62.2,62.2,59.8,2.4,3.9,55,079
88,0500000US31055,"Douglas County, Nebraska",436866,70.8,70.6,67.8,2.8,3.9,0.2,29.2,223695,66.8,66.7,64.4,2.3,3.5,31,055
89,0500000US55025,"Dane County, Wisconsin",444373,71.6,71.3,70.1,1.2,1.7,0.3,28.4,225454,68.1,68,66.9,1.1,1.7,55,025
90,0500000US32003,"Clark County, Nevada",1770261,63.9,63.5,59.8,3.7,5.9,0.4,36.1,892472,59.1,59,55.7,3.3,5.7,32,003
91,0500000US34031,"Passaic County, New Jersey",396210,65,64.9,62.5,2.4,3.7,0.1,35,205345,58.8,58.6,56.1,2.5,4.2,34,031
92,0500000US17197,"Will County, Illinois",541119,69.7,69.7,66.6,3.1,4.4,0,30.3,273783,64.6,64.6,62,2.5,3.9,17,197
93,0500000US17097,"Lake County, Illinois",553103,68.1,66.7,63.6,3.1,4.6,1.4,31.9,277403,61.2,60.9,57.9,3,4.9,17,097
94,0500000US18097,"Marion County, Indiana",743414,66.9,66.8,62.7,4.1,6.2,0.1,33.1,392297,62.8,62.8,58.9,3.9,6.2,18,097
95,0500000US34025,"Monmouth County, New Jersey",507630,66.4,66.3,63.5,2.8,4.2,0.1,33.6,263633,60.7,60.6,58.1,2.5,4.2,34,025
96,0500000US34013,"Essex County, New Jersey",630633,66.5,66.5,61.9,4.6,7,0,33.5,332070,61.4,61.4,56.9,4.5,7.3,34,013
97,0500000US34029,"Ocean County, New Jersey",472770,58.5,58.4,55.7,2.7,4.6,0.1,41.5,248735,54.6,54.6,52,2.6,4.7,34,029
98,0500000US34023,"Middlesex County, New Jersey",670392,65,65,61.9,3.1,4.8,0,35,341637,58.5,58.5,55.9,2.5,4.4,34,023
99,0500000US34007,"Camden County, New Jersey",405626,65.1,65,60.8,4.2,6.5,0.1,34.9,213011,60.2,60.2,56.9,3.4,5.6,34,007
100,0500000US34003,"Bergen County, New Jersey",763161,66.4,66.4,63.8,2.6,4,0,33.6,396600,59.9,59.9,57.6,2.2,3.7,34,003
101,0500000US34039,"Union County, New Jersey",441782,70.2,70.1,67.1,3.1,4.4,0.1,29.8,228668,64.2,64.1,60.8,3.3,5.2,34,039
102,0500000US34017,"Hudson County, New Jersey",550007,70.1,70,67.2,2.8,4,0.1,29.9,278155,62,61.9,58.8,3.2,5.1,34,017
103,0500000US35001,"Bernalillo County, New Mexico",548549,61.9,61.4,58,3.4,5.6,0.5,38.1,281959,58,57.9,54.4,3.5,6,35,001
104,0500000US20091,"Johnson County, Kansas",469526,71.5,71.4,69.6,1.8,2.5,0.1,28.5,240720,65.6,65.6,63.9,1.7,2.6,20,091
105,0500000US36005,"Bronx County, New York",1115777,59.8,59.8,53.7,6.1,10.1,0,40.2,603526,55.5,55.4,49.9,5.6,10,36,005
106,0500000US36059,"Nassau County, New York",1102592,65.1,65.1,63,2.1,3.2,0.1,34.9,572432,59.7,59.7,57.9,1.8,3,36,059
107,0500000US20173,"Sedgwick County, Kansas",394965,66.5,66,63.1,3,4.5,0.5,33.5,201163,61.2,61.1,58.9,2.3,3.7,20,173
108,0500000US36081,"Queens County, New York",1869987,64.3,64.3,61,3.3,5.2,0,35.7,974706,58.4,58.4,55.3,3.2,5.4,36,081
109,0500000US36047,"Kings County, New York",2050989,63.5,63.4,60.3,3.1,4.9,0,36.5,1099562,59.4,59.4,56.9,2.5,4.2,36,047
110,0500000US36061,"New York County, New York",1418001,66.9,66.9,63.6,3.3,4.9,0,33.1,753382,63.2,63.1,60,3.2,5,36,061
111,0500000US36119,"Westchester County, New York",783313,65.4,65.4,62,3.4,5.1,0,34.6,408935,60.1,60.1,57.1,3,5,36,119
112,0500000US36055,"Monroe County, New York",605945,63,63,59.8,3.2,5.1,0,37,317792,59.4,59.4,56.7,2.7,4.5,36,055
113,0500000US36103,"Suffolk County, New York",1208636,64.4,64.3,61.8,2.5,3.9,0.1,35.6,618208,59,59,56.9,2.1,3.6,36,103
114,0500000US36029,"Erie County, New York",757371,62,62,59.5,2.4,3.9,0.1,38,394725,58.5,58.5,56.6,1.9,3.3,36,029
115,0500000US37119,"Mecklenburg County, North Carolina",863355,70.9,70.8,68,2.8,4,0.1,29.1,454389,64.5,64.5,61.9,2.6,4,37,119
116,0500000US21111,"Jefferson County, Kentucky",619256,65.3,65.2,61.9,3.4,5.2,0.1,34.7,324467,60.7,60.7,57.6,3.1,5.1,21,111
117,0500000US37081,"Guilford County, North Carolina",427824,62.9,62.8,59.4,3.4,5.4,0.1,37.1,228756,58.5,58.5,54.8,3.7,6.3,37,081
118,0500000US37183,"Wake County, North Carolina",860242,70.6,70.5,68.2,2.3,3.3,0.1,29.4,446774,64.7,64.7,62.3,2.4,3.7,37,183
119,0500000US39061,"Hamilton County, Ohio",650356,67,67,64.3,2.6,3.9,0,33,341600,62.7,62.7,60.3,2.3,3.7,39,061
120,0500000US39049,"Franklin County, Ohio",1038679,69.3,69.3,66.1,3.2,4.6,0.1,30.7,538249,65.3,65.2,62.4,2.8,4.3,39,049
121,0500000US25017,"Middlesex County, Massachusetts",1335097,69.7,69.6,66.9,2.7,3.9,0.1,30.3,687158,65.6,65.5,62.9,2.6,4,25,017
122,0500000US25005,"Bristol County, Massachusetts",461547,64.9,64.9,61.7,3.2,4.9,0,35.1,241055,61.8,61.8,59,2.8,4.6,25,005
123,0500000US25023,"Plymouth County, Massachusetts",421771,66.8,66.7,63.5,3.2,4.8,0.1,33.2,218394,62.8,62.8,60.3,2.5,3.9,25,023
124,0500000US25009,"Essex County, Massachusetts",642420,67.7,67.6,64.1,3.6,5.3,0,32.3,336078,63.2,63.2,59.8,3.3,5.3,25,009
125,0500000US25021,"Norfolk County, Massachusetts",576828,68.8,68.7,65.7,3,4.4,0.1,31.2,304291,64.7,64.7,61.9,2.8,4.4,25,021
126,0500000US39153,"Summit County, Ohio",443156,64.9,64.8,61.1,3.7,5.7,0.1,35.1,230546,61,61,57.4,3.6,5.9,39,153
127,0500000US39035,"Cuyahoga County, Ohio",1015678,63.2,63.2,58.8,4.4,6.9,0,36.8,539710,60,59.9,56.2,3.7,6.2,39,035
128,0500000US39113,"Montgomery County, Ohio",428446,62.8,62.6,58.8,3.7,5.9,0.3,37.2,225079,58.3,58.1,54.9,3.2,5.5,39,113
129,0500000US26125,"Oakland County, Michigan",1028049,65.8,65.8,63.2,2.6,3.9,0,34.2,530188,59.1,59.1,56.8,2.3,3.9,26,125
130,0500000US26163,"Wayne County, Michigan",1386184,59.1,59,54.4,4.7,7.9,0,40.9,729453,54.8,54.8,50.6,4.2,7.6,26,163
131,0500000US26081,"Kent County, Michigan",512345,69.8,69.8,66.4,3.4,4.8,0,30.2,263168,64.4,64.4,61.8,2.7,4.1,26,081
132,0500000US24510,"Baltimore city, Maryland",491977,62.5,62.4,58.1,4.2,6.8,0.2,37.5,265773,60.8,60.8,56.4,4.4,7.2,24,510
133,0500000US24033,"Prince George's County, Maryland",727791,71.7,71.4,66.5,4.9,6.8,0.3,28.3,382304,67.9,67.8,62.8,5,7.4,24,033
134,0500000US24003,"Anne Arundel County, Maryland",461416,69.6,66.2,63.6,2.6,3.9,3.4,30.4,234451,65.6,64.2,61,3.1,4.9,24,003
135,0500000US24005,"Baltimore County, Maryland",668802,65.9,65.8,62.6,3.2,4.9,0.1,34.1,357087,62.5,62.5,59.7,2.8,4.5,24,005
136,0500000US24031,"Montgomery County, Maryland",835782,71.7,71.4,68.5,2.9,4.1,0.3,28.3,437493,66.3,66.1,63.3,2.8,4.3,24,031
137,0500000US25025,"Suffolk County, Massachusetts",688543,68.9,68.9,64.4,4.5,6.5,0.1,31.1,357799,66.8,66.7,63,3.8,5.7,25,025
138,0500000US25027,"Worcester County, Massachusetts",677563,66,66,62.9,3,4.6,0.1,34,346627,62.1,62.1,59.7,2.4,3.8,25,027
139,0500000US40143,"Tulsa County, Oklahoma",501470,65.7,65.7,62.7,2.9,4.5,0.1,34.3,260253,59.8,59.7,56.8,2.9,4.9,40,143
140,0500000US40109,"Oklahoma County, Oklahoma",608586,66.6,65.9,63.1,2.8,4.2,0.7,33.4,314706,61.7,61.4,58.9,2.5,4.1,40,109
141,0500000US26099,"Macomb County, Michigan",713650,64.4,64.3,61.5,2.8,4.4,0,35.6,370296,58.2,58.2,55.6,2.6,4.4,26,099
