,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
0,GEO_ID,NAME,S0201_213E,S0201_214E,S0201_215E,S0201_216E,S0201_217E,S0201_218E,S0201_219E,S0201_220E,S0201_221E,S0201_222E,S0201_223E,S0201_224E,S0201_225E,S0201_226E,S0201_227E,S0201_228E,S0201_229E,S0201_230E,S0201_231E,S0201_232E,S0201_233E,S0201_234E,S0201_235E,S0201_236E,S0201_237E,S0201_238E,S0201_239E,S0201_240E,S0201_241E,S0201_294E,S0201_295E,S0201_296E,S0201_301E,S0201_302E,S0201_303E,state,county
1,0500000US41067,"Washington County, Oregon",225955,83068,84.3,103767,24.4,21390,2.1,9686,2.2,2914,15.2,26204,7.8,149665,100490,80.4,109802,6.1,87447,13.5,49493,597695,40152,137939,92375,81237,65519,62649,50504,101266,73.2,26.8,82995,53.8,46.2,41,067
2,0500000US41051,"Multnomah County, Oregon",330223,71186,80.3,98369,24.7,19123,4.4,9731,4.6,2683,14.6,30098,13.3,175694,91088,75.9,107946,7.4,57179,16.7,45027,811880,40365,175402,137600,76425,64682,55810,51655,125775,70.1,29.9,145618,50.9,49.1,41,051
3,0500000US27053,"Hennepin County, Minnesota",508964,76052,82.7,111927,23.8,20508,4.1,10826,3.8,2690,14.5,27482,7.3,292301,104086,77.6,124752,6.9,66030,15.5,43006,1259428,45487,280532,217504,92768,69574,62253,54438,219672,77.3,22.7,184533,53.7,46.3,27,053
4,0500000US27123,"Ramsey County, Minnesota",209287,62919,79.1,90274,29.6,20149,5,10555,4.5,2629,18.6,29736,11.3,118943,87154,71.5,103814,7.2,55191,21.4,43250,550210,35257,104808,89471,70749,62547,51266,46927,81073,77.9,22.1,81118,51,49,27,123
5,0500000US42017,"Bucks County, Pennsylvania",239962,88569,80.4,119430,34.5,22681,3.3,9649,1.7,2950,19.6,32087,6.1,171229,106262,80.1,120523,5.8,75242,14.1,60205,628195,45655,140846,103693,93362,65962,66949,51887,121443,71.7,28.3,54678,50.8,49.2,42,017
6,0500000US42091,"Montgomery County, Pennsylvania",313336,90122,82.3,126791,31.4,21994,3.2,10889,1.4,2891,18.9,28801,5.5,217738,111322,81.2,125682,5.5,76041,13.3,58696,828604,47780,175440,137005,104517,73513,70610,57335,149259,74.6,25.4,87998,55.7,44.3,42,091
7,0500000US42071,"Lancaster County, Pennsylvania",202490,66277,79.4,82765,34.3,21278,4.7,10126,2.2,2557,20.4,25843,8.6,140049,79376,81.6,88877,5.1,57751,13.3,39891,543557,32676,117265,72606,68277,50900,52239,40975,86093,75.3,24.7,62321,52.1,47.9,42,071
8,0500000US44007,"Providence County, Rhode Island",237038,56461,73.1,81497,31.6,17182,9.6,10417,7.1,3029,15.9,24173,20.7,138683,74420,64,92406,9.4,52249,26.7,37318,636084,29772,119296,91120,64099,53349,51452,42242,89497,66.1,33.9,101160,50.3,49.7,44,007
9,0500000US45045,"Greenville County, South Carolina",192556,61183,78.9,82355,31.8,21111,3.7,9367,0.9,2940,17.3,22960,7.6,124883,76300,76.4,87767,5.9,49010,17.6,35456,514213,31992,104387,77759,68092,52254,50640,40318,83211,77.7,22.3,57818,57.2,42.8,45,045
10,0500000US01073,"Jefferson County, Alabama",255940,55206,74.9,82214,34.3,19360,8.6,10649,1.3,2136,20,25074,13.2,159115,72335,67.6,93555,7.4,53167,24.9,35369,659300,31683,118113,104450,76321,51177,51930,41325,98754,75.8,24.2,85483,51.2,48.8,01,073
11,0500000US04019,"Pima County, Arizona",402323,53464,71.9,70701,37.2,20435,4.8,10893,1.6,2738,24.5,30908,12.5,246052,65641,70.9,80367,9.1,45650,20,34673,1039073,29410,179195,132622,61326,48834,44608,36816,149821,74.1,25.9,140858,52,48,04,019
12,0500000US04013,"Maricopa County, Arizona",1582464,65252,79.7,88858,30.1,20871,4,10178,1.6,2383,18,27528,8.6,1043279,76923,72.3,90956,9.1,56437,18.6,42082,4410824,33298,902878,661998,69681,55104,49770,41878,677003,73.9,26.1,562642,53.1,46.9,04,013
13,0500000US47157,"Shelby County, Tennessee",352648,47500,77.5,74092,28.6,17800,6.2,9527,1.1,2285,16.1,25519,16.3,214219,61915,60.9,87725,7.8,45319,31.3,32556,935764,28145,170124,151551,63927,49431,44118,39549,128179,72.1,27.9,145351,40.9,59.1,47,157
14,0500000US47037,"Davidson County, Tennessee",283445,60856,85.1,85742,23.9,19237,3.6,9476,1.3,2673,13.8,23945,9.9,159825,72743,68.1,92344,7.6,49020,24.3,35189,692587,36891,160198,133893,69219,53163,46729,40924,103508,73.2,26.8,124435,50.1,49.9,47,037
15,0500000US06013,"Contra Costa County, California",396133,101618,81.1,138596,29.4,21217,4.7,10717,2.2,4005,19.6,38728,5.9,285418,113973,75.8,136101,7.2,74476,17.1,51800,1150215,48968,222435,166995,112644,79598,80252,61969,194134,65.6,34.4,126503,46.2,53.8,06,013
16,0500000US06099,"Stanislaus County, California",175171,60321,78.9,80702,30.7,18331,7.7,11274,4.1,5352,16.8,24208,13.7,128261,65936,68.9,81027,9.7,44994,21.4,35728,549815,26191,96709,60779,64992,55755,51102,41513,68117,65.9,34.1,67309,47.6,52.4,06,099
17,0500000US06097,"Sonoma County, California",187434,81395,77.2,102923,36,20194,5.1,10264,1.8,5351,23.3,34134,4.6,118022,98849,76,114073,8.7,70819,15.3,55392,499942,41985,93175,68114,82875,61791,60551,51319,75708,63.1,36.9,69189,46.1,53.9,06,097
18,0500000US06001,"Alameda County, California",575410,102125,83.9,137745,23.8,18831,5.2,10611,4.3,4019,16.1,33781,6.4,381320,123476,76.6,145237,7.5,83270,15.9,62486,1666753,48595,372121,269537,101474,80895,76884,64506,224302,67.4,32.6,255026,51.1,48.9,06,001
19,0500000US06067,"Sacramento County, California",543560,69767,78.7,90253,28.2,18273,7.5,10304,3.8,5008,20.2,36985,10.6,359266,81058,70.1,97342,8.4,60481,21.6,48855,1540975,32748,287255,224810,72696,58241,53741,49688,223298,67.5,32.5,220747,45.5,54.5,06,067
20,0500000US06075,"San Francisco County, California",362827,112376,81,175009,23.6,18545,6.5,9620,2.5,4354,12.2,37843,4.6,178643,131253,77,164073,8.2,74741,14.8,80701,883305,71606,217291,172957,133256,101373,100057,80879,86550,64.4,35.6,218828,64.8,35.2,06,075
21,0500000US06073,"San Diego County, California",1130911,79079,81.9,103702,26.8,19255,5,10096,2.4,4149,18.3,33980,7.3,761247,90981,73.8,108144,8.3,61837,17.9,46928,3343364,37841,701025,472056,77850,63540,55646,48698,424451,60.8,39.2,510213,42.2,57.8,06,073
22,0500000US06037,"Los Angeles County, California",3313908,68093,82.8,99981,25.2,17850,6.9,9890,3.2,4489,11.6,33920,8.3,2193349,76551,67.3,94086,10.4,58083,22.3,47213,10105518,34115,2034849,1442542,73607,60339,48531,44280,1053837,56.1,43.9,1726524,42.9,57.1,06,037
23,0500000US06065,"Riverside County, California",728103,66964,77.6,89642,32.2,19202,5.6,10090,3.1,4446,17.4,32454,8.2,524194,76938,74.4,88794,8.3,61491,17.3,43122,2450758,28961,454370,291002,65932,55066,50573,40944,342672,59.3,40.7,219257,39,61,06,065
24,0500000US06071,"San Bernardino County, California",638647,63857,80.5,84236,27.2,17509,7.1,10183,3.9,4750,15.8,31186,12.7,486914,70981,69.3,83576,9.6,51941,21.1,42561,2171603,25486,414978,263075,60387,50594,47194,40890,274558,62.9,37.1,242111,42.4,57.6,06,071
25,0500000US06085,"Santa Clara County, California",645108,126606,85.3,173876,23.1,21274,5.2,10273,1.5,5004,13.6,36439,4.1,461799,144690,79.8,165859,6.6,81765,13.6,71752,1937570,58588,450349,294556,129808,92611,95797,67330,249076,66.8,33.2,275644,53.8,46.2,06,085
26,0500000US06019,"Fresno County, California",309519,52629,78.9,73144,26.7,17373,8.2,9471,7.2,3914,16.4,28569,17.9,220824,60114,65,76579,10,45204,25.1,33801,994400,23834,157228,110165,57484,51904,45075,39692,109903,68.4,31.6,140332,44.5,55.5,06,019
27,0500000US06029,"Kern County, California",273167,51579,78.5,72913,27.5,16735,7.6,11059,5.8,5570,14.5,32802,17.3,201894,57105,67.4,72016,10.6,45070,22,29474,896764,22778,141837,82029,61120,48636,44140,36237,107376,65.4,34.6,107377,44,56,06,029
28,0500000US06059,"Orange County, California",1040394,89759,82,121791,27.1,20360,4.4,9885,2,4095,15.9,37804,5.9,735186,102047,76.2,119505,7.2,76655,16.5,56091,3185968,41722,664033,459422,92438,65620,62191,51018,415546,60.4,39.6,421773,44.1,55.9,06,059
29,0500000US06111,"Ventura County, California",271980,84566,80.5,108404,32.9,20328,4,9083,1.9,3798,19.5,35601,7.5,194306,94483,76.7,109002,7.6,68416,15.7,49552,850967,36791,167916,119467,79399,61077,56396,47542,119532,60.7,39.3,96198,41,59,06,111
30,0500000US06081,"San Mateo County, California",259654,124425,83.7,175406,28.2,21392,2.8,9641,1.3,5304,16.1,39407,3.2,182198,144622,80.1,163581,6.1,85236,13.8,78665,769545,62017,172779,129283,124499,98245,85068,71720,110313,63.1,36.9,98192,52,48,06,081
31,0500000US06077,"San Joaquin County, California",231917,64119,80,84845,28.6,17943,8.6,9982,4.3,4492,17.4,30801,15.4,174492,70745,67.8,87974,10,62768,22.1,37200,752660,27217,144224,89901,63897,50644,47841,41046,88179,65,35,100201,45.9,54.1,06,077
32,0500000US08031,"Denver County, Colorado",310324,68377,84.4,101501,19.6,18336,3.6,9240,2.2,2651,11.2,29786,8,145101,90020,74.5,110654,7.3,61258,18.3,43509,716492,44556,175333,135149,83743,64308,56503,51551,111213,72.7,27.3,152232,52.8,47.2,08,031
33,0500000US08059,"Jefferson County, Colorado",233272,85890,81.2,105816,28,20633,2.9,9784,1.4,3749,19.4,33675,4.3,148258,107501,78.5,118551,8,81624,13.5,58328,580233,43551,136311,102681,80980,63362,61948,51088,116923,76.3,23.7,68330,49.4,50.6,08,059
34,0500000US48029,"Bexar County, Texas",644193,54149,79.7,74752,25.8,17037,6.3,8707,1.9,2845,16.7,28992,13.8,411518,66925,68.8,79781,8.1,51661,23.1,37673,1986049,26470,379018,298105,58640,46992,42440,37626,223431,71,29,244919,49,51,48,029
35,0500000US48121,"Denton County, Texas",297899,88117,88.5,112674,19.7,22415,2,9802,0.7,2987,14.1,26646,4.5,212406,106492,81.8,120168,5.3,76676,12.9,62121,859064,40968,198688,149452,88370,62710,65244,50745,143616,75.8,24.2,98181,54.4,45.6,48,121
36,0500000US48141,"El Paso County, Texas",270160,43958,79.5,62602,28.4,14222,6.1,8070,2.2,2349,14.4,27334,21.2,190227,49356,65.2,59180,8.5,49199,26.3,28984,840758,21687,161051,107574,51437,40599,38085,31630,89763,63,37,97142,50.3,49.7,48,141
37,0500000US48215,"Hidalgo County, Texas",237323,39165,78.9,58798,28.1,13407,9.2,8008,1.7,2074,11.4,24904,29,190170,43286,65.1,53155,5.9,39302,29,25129,865939,16819,132757,94665,47420,36962,36053,30147,66585,64.2,35.8,65316,46.3,53.7,48,215
38,0500000US48453,"Travis County, Texas",486548,76392,88,108354,17.7,19540,2.9,9699,1,3257,11.9,33812,7.6,281467,98859,75.1,118200,7.8,63641,17.1,47775,1248743,44782,309564,224892,89178,64154,60245,50776,167770,72.8,27.2,224776,51.4,48.6,48,453
39,0500000US48085,"Collin County, Texas",344824,96051,88.6,123173,18.3,21746,2.9,9960,1,2704,11,32378,2.8,253044,112877,83.3,125638,4.8,81294,11.9,57734,1005146,43910,237561,168397,100031,65486,76698,52271,157822,74.3,25.7,115409,55.4,44.6,48,085
40,0500000US08001,"Adams County, Colorado",168361,70743,86.3,87226,23.1,19031,2.5,10783,1.3,2720,14.4,25504,7.3,118115,78329,72.2,92623,9.6,62441,18.2,46770,511868,31072,119532,83249,63177,48819,49631,40852,80716,69.4,30.6,56830,43.7,56.3,08,001
41,0500000US08041,"El Paso County, Colorado",260851,68119,81.9,84267,26.1,18992,3.6,9545,1.8,3061,22.9,29801,8.4,176041,78805,77.7,90332,7.3,55832,14.9,38231,713856,33536,156757,101162,67706,52238,51689,40187,122729,71.6,28.4,84916,46.6,53.4,08,041
42,0500000US08005,"Arapahoe County, Colorado",242141,76768,85.4,100541,24.3,20064,3.2,9443,1.6,2496,15.4,31265,6.4,158118,94416,76.2,106901,7.2,76299,16.7,46098,651215,39919,147491,109299,78248,62822,56112,47813,114011,71.8,28.2,87352,42.3,57.7,08,005
43,0500000US10003,"New Castle County, Delaware",206351,69479,79.5,92848,29.7,21441,4.4,11103,1.5,1975,22.3,27796,8.5,131524,86149,72.8,101217,8.2,62728,19,50606,559335,35859,107479,92897,75263,62442,58084,47868,94872,70,30,62472,49.4,50.6,10,003
44,0500000US11001,"District of Columbia, District of Columbia",287476,85203,79.9,134236,19.3,15505,4.9,8632,3.8,2818,14.4,43330,14,121529,117713,60.1,189213,8.4,61589,31.6,44478,702455,55328,149921,152436,110718,88580,81267,70911,90736,74,26,156172,53.5,46.5,11,001
45,0500000US09009,"New Haven County, Connecticut",335539,67845,77.2,98193,33,20637,5.8,10498,3.5,4782,18.9,28150,14.3,207727,87632,68.6,109594,7.7,72987,23.6,42458,857620,38305,161220,131452,83166,63688,62166,51845,133833,67.9,32.1,123371,46.5,53.5,09,009
46,0500000US09003,"Hartford County, Connecticut",348049,73151,77.5,106894,31.3,20218,4.9,10341,4,3780,19.4,30669,13.5,223589,93319,69.9,115951,8,63625,22.1,41270,892697,40806,179666,139142,89100,67447,65458,55454,152234,72.4,27.6,114954,49,51,09,003
47,0500000US09001,"Fairfield County, Connecticut",345634,91079,82,152137,29.4,21724,3.7,9652,1.5,3766,16.4,34552,8.3,237407,115811,76.8,144494,6.3,75372,16.9,51294,943823,56135,193429,136380,135903,82407,74665,60874,155751,64.5,35.5,112953,44.7,55.3,09,001
48,0500000US12031,"Duval County, Florida",367238,55832,80,79031,28.4,18227,5.9,9514,3.1,2108,17.8,30264,17.4,229923,64923,63.7,84457,9.2,44094,27,37393,950181,31993,198272,156658,65119,48457,46422,39629,133895,71.2,28.8,156870,49.7,50.3,12,031
49,0500000US12009,"Brevard County, Florida",226363,57888,66.9,76067,45.3,20309,4.9,10469,1.9,1954,26.6,30758,10.7,140955,74529,77.1,86182,6.5,50981,16.4,39777,596849,31082,103912,76046,64923,48920,50731,39949,96278,71.2,28.8,51930,42.5,57.5,12,009
50,0500000US12103,"Pinellas County, Florida",405892,52198,68.4,77980,42.2,19099,4,10834,2,2442,22.9,26270,10,221744,71151,72.1,84345,6.9,48568,21,41805,975280,34163,171918,160122,66428,51950,47572,40858,139446,68.7,31.3,126688,46.4,53.6,12,103
51,0500000US12105,"Polk County, Florida",241171,51670,69.3,68921,41.2,20108,6.9,10189,3.1,3558,21.2,26208,14.8,166438,59360,70.6,69393,8.7,45388,20.7,36133,708009,24985,127688,102406,52676,41232,41124,33093,85134,71.3,28.7,67486,53.8,46.2,12,105
52,0500000US12099,"Palm Beach County, Florida",552286,61691,69,96181,41.7,21363,4,10310,2,2315,18.8,31533,10.1,337212,76753,74.7,91786,7.2,51044,18.2,44116,1485941,38805,272966,206801,78345,54972,49620,41367,204460,62.3,37.7,154667,39.3,60.7,12,099
53,0500000US12086,"Miami-Dade County, Florida",895801,52205,81.1,81870,30,15518,6.7,8182,2.8,2034,8.5,25170,25,622526,58389,63.4,73331,9.8,46429,26.8,36351,2761581,28208,588596,463840,60348,45574,38978,34618,272342,55.9,44.1,413924,35.7,64.3,12,086
54,0500000US48491,"Williamson County, Texas",185345,87454,85.4,101831,24,21406,3.3,9486,1.2,3507,18.2,30198,4.6,135729,99470,79.8,111263,5.7,64707,14.5,52869,566719,36274,126948,93039,77420,57210,65136,49162,93179,73.4,26.6,55099,52,48,48,491
55,0500000US48201,"Harris County, Texas",1600357,60232,86,88716,21.2,18689,4.2,8861,1.6,2807,10.3,25875,14.2,1102826,68340,67.6,89053,8.8,48726,23.6,35081,4698619,31293,1011169,696715,71830,53984,48176,41283,514381,72.3,27.7,693526,50.1,49.9,48,201
56,0500000US48113,"Dallas County, Texas",937438,59839,86.2,88489,20.7,18593,3.6,8831,1.3,3136,10.2,25430,9.9,601367,67315,67.7,86424,8.9,51136,23.5,37836,2637772,32467,591506,424390,70625,52990,46413,40700,275455,70.7,29.3,455729,52.8,47.2,48,113
57,0500000US48339,"Montgomery County, Texas",202797,76929,83.1,115305,25.9,20266,4.6,9147,0.9,1656,15.2,32303,7.6,147327,93848,80.2,109986,5.7,60896,14.1,43482,590925,39597,134200,82237,94760,59697,61502,46836,90027,73,27,53193,58.3,41.7,48,339
58,0500000US48157,"Fort Bend County, Texas",245410,91931,88.6,120345,22.4,20070,2.7,9473,1.5,4334,14.1,27639,7.2,199146,103717,81.2,117186,4.9,87745,14,49690,787858,38710,161219,121752,97701,62218,69537,51884,127159,69.7,30.3,49608,49.6,50.4,48,157
59,0500000US48439,"Tarrant County, Texas",722473,66063,84.7,92063,22.8,19189,4.2,9426,2,2830,14.6,27879,10.4,502918,77093,71.1,95267,8,54796,20.9,43076,2084931,32939,449137,332254,73332,52035,51351,41576,273021,74.4,25.6,281893,51.2,48.8,48,439
60,0500000US12071,"Lee County, Florida",281222,56129,63.9,76614,48.7,21674,3.9,10590,1.7,2350,25.1,33209,7.8,180020,68820,79.1,77429,6.6,50159,14.3,38104,754610,33010,129682,98621,60490,47937,41672,38273,104256,65.7,34.3,71442,44.6,55.4,12,071
61,0500000US12095,"Orange County, Florida",458157,58588,83.1,83951,25.2,18022,4.5,8818,2.3,2853,12.7,25173,15.9,298508,67012,70.1,83544,8.8,55769,21.1,36187,1380645,29830,273803,220122,67158,47969,43222,37255,171849,70,30,196248,42.9,57.1,12,095
62,0500000US12101,"Pasco County, Florida",205128,54208,67.1,75812,42.9,20285,6.4,11727,2.5,2583,23.3,25491,13.4,131802,67776,76.1,75424,5.9,60867,17.9,39647,539630,28478,89815,73638,63375,48804,47860,40449,82714,72.2,27.8,50701,48.9,51.1,12,101
63,0500000US12127,"Volusia County, Florida",218423,50361,67.3,69095,42.6,19989,5.2,10683,2.2,2301,24.8,27353,13.2,131946,62520,74.9,71020,8.5,45830,16.6,41832,547538,29095,93438,77007,60934,44291,43346,35448,85110,68.2,31.8,57032,43.2,56.8,12,127
64,0500000US12011,"Broward County, Florida",694980,57278,78.8,86969,30.8,17954,4.3,9387,1.7,2347,13.6,26412,13.9,439980,70232,68,84325,8.7,60233,23.3,44755,1951260,32368,389632,309852,69016,53648,45949,41422,255890,58.4,41.6,248705,38.7,61.3,12,011
65,0500000US12057,"Hillsborough County, Florida",540142,58480,79.8,85585,29.1,18660,5,9877,1.9,2273,16.3,26241,12.9,342998,72646,70.3,91503,8.4,52163,21.3,38925,1436888,32445,293056,228527,71699,51263,50181,40610,202672,72.4,27.6,213962,47,53,12,057
66,0500000US13135,"Gwinnett County, Georgia",297658,72184,86.9,92118,21.4,19661,3,10081,0.7,1606,12.3,25842,7,223536,81018,74.7,94484,6.4,60308,18.9,41587,927781,30556,194941,158151,70331,51769,50983,40919,142544,73.9,26.1,98622,48.1,51.9,13,135
67,0500000US49049,"Utah County, Utah",171117,75349,89.7,90646,19.9,21055,2.7,10725,1.5,3726,14.3,27517,5.6,140373,79900,85.6,86721,4.9,50403,9.5,47123,622213,26694,117342,52681,77487,46108,60190,37052,88370,75.6,24.4,50435,53.1,46.9,49,049
68,0500000US13089,"DeKalb County, Georgia",287001,64461,82.4,95618,24.5,18711,3.9,8794,0.9,3021,16.6,26904,12,165666,80332,63.3,108206,8.1,51534,28.7,45988,756558,36987,153690,140107,77902,61004,51701,46141,116338,74,26,121948,48.5,51.5,13,089
69,0500000US42045,"Delaware County, Pennsylvania",207499,72045,78,108678,33.5,19957,5.7,10621,2.3,1389,20,27466,12,139055,93696,71.8,119493,7.6,65048,20.6,46283,564751,39085,110852,90867,88553,63398,61009,50116,90882,72.1,27.9,66714,51.4,48.6,42,045
