,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
70,0500000US15003,"Honolulu County, Hawaii",980080,50.3,49.7,6.3,14.9,9.3,15.1,12.9,11.9,11.9,9.6,8.1,38.1,78.8,75.3,21.2,17.7,207907,51.4,48.6,772173,50,50,238631,53.9,46.1,359930,50.2,49.8,173612,44.2,55.8,15,003
71,0500000US49049,"Utah County, Utah",622213,50.5,49.5,9.4,24,16.9,14.3,12.8,8.3,6.7,4.6,3.1,24.9,66.6,60.7,9.8,7.7,207710,51.4,48.6,414503,50.1,49.9,193693,50.9,49.1,172744,50.3,49.7,48066,46.3,53.7,49,049
72,0500000US49035,"Salt Lake County, Utah",1152633,50.1,49.9,7.5,19.7,9.6,16.5,14.7,11.1,10,6.7,4.2,32.9,72.9,69,13.8,10.9,312887,50.7,49.3,839746,49.9,50.1,300879,51.2,48.8,413406,50.3,49.7,125461,45.2,54.8,49,035
73,0500000US51059,"Fairfax County, Virginia",1150795,49.6,50.4,6.4,17,8.4,13.3,14.5,14.3,12.8,8.2,5.3,38,76.6,73.3,16.8,13.4,269098,51.2,48.8,881697,49.1,50.9,249800,51.1,48.9,477258,49.2,50.8,154639,45.8,54.2,51,059
74,0500000US13089,"DeKalb County, Georgia",756558,47.2,52.8,7,16.2,8.4,16.8,14.3,13.1,11.8,8,4.5,35.9,76.8,73.8,15.9,12.4,175679,50.4,49.6,580879,46.2,53.8,190655,48,52,296235,46.7,53.3,93989,41,59,13,089
75,0500000US13067,"Cobb County, Georgia",756865,48.5,51.5,6.2,17.4,8.9,14.7,14.1,14.3,12.2,7.8,4.5,36.7,76.5,72.5,15.5,12.3,178195,50.5,49.5,578670,47.9,52.1,178696,50,50,307146,47.9,52.1,92828,43.7,56.3,13,067
76,0500000US13121,"Fulton County, Georgia",1050114,48.5,51.5,5.9,16,10.1,17,14.2,13.8,11.3,6.9,4.7,35.6,78.1,73.4,14.8,11.7,229550,50.9,49.1,820564,47.8,52.2,285036,49.7,50.3,412853,48.2,51.8,122675,42,58,13,121
77,0500000US42045,"Delaware County, Pennsylvania",564751,48.2,51.8,5.9,16,9.8,13.1,12.1,12.7,14,9.1,7.2,39,78.1,73.4,20.1,16.4,123763,51.4,48.6,440988,47.3,52.7,129401,49.8,50.2,219136,47.9,52.1,92451,42.4,57.6,42,045
78,0500000US42029,"Chester County, Pennsylvania",522046,49.3,50.7,5.6,17.2,8.9,11.6,12.4,13.9,14.1,9.5,6.8,40.6,77.3,73.3,20.6,16.3,118708,51.2,48.8,403338,48.8,51.2,107275,50.5,49.5,210895,49.5,50.5,85168,44.9,55.1,42,029
79,0500000US17031,"Cook County, Illinois",5180493,48.6,51.4,6.1,15.7,8.8,16.3,13.5,12.5,12.3,8.3,6.3,37,78.2,74.7,18.2,14.6,1129672,50.9,49.1,4050821,47.9,52.1,1302818,49.9,50.1,1990062,48.8,51.2,757941,42.2,57.8,17,031
80,0500000US29189,"St. Louis County, Missouri",996945,47.4,52.6,5.9,16.1,8.5,12.9,11.9,12.5,14.1,10.2,7.9,40.4,78,74.6,22.2,18.1,219527,50.9,49.1,777418,46.4,53.6,212677,49.1,50.9,384220,47,53,180521,41.9,58.1,29,189
81,0500000US53033,"King County, Washington",2233163,50.2,49.8,5.8,14.5,8.1,18.4,15,13.1,11.9,7.9,5.3,36.8,79.7,76.5,16.5,13.2,452860,50.9,49.1,1780303,50,50,591141,51.8,48.2,894271,50.7,49.3,294891,44.4,55.6,53,033
82,0500000US17043,"DuPage County, Illinois",928589,49.2,50.8,5.9,16.7,8.6,12.7,13,13.5,14,9.2,6.3,39.5,77.3,73.7,19.4,15.5,210579,51.5,48.5,718010,48.5,51.5,197909,50.9,49.1,376340,48.9,51.1,143761,44.3,55.7,17,043
83,0500000US17089,"Kane County, Illinois",534216,49.9,50.1,6.3,19.1,9,11.8,13.6,13.9,12.5,8.4,5.3,37.7,74.5,70.6,16.8,13.7,135996,51.4,48.6,398220,49.3,50.7,111487,50.9,49.1,213652,50,50,73081,45.1,54.9,17,089
84,0500000US53053,"Pierce County, Washington",891299,49.8,50.2,6.7,16.8,8.9,15.6,13.4,12.4,12.5,8.5,5.3,36.4,76.5,73,17.5,13.8,209271,51.3,48.7,682028,49.3,50.7,217921,51.9,48.1,340850,49.3,50.7,123257,44.9,55.1,53,053
85,0500000US31055,"Douglas County, Nebraska",566880,49.3,50.7,7.5,18.1,9.1,15.5,13.4,11.7,11.6,7.9,5.2,34.8,74.4,70.5,16.3,13,145336,51,49,421544,48.7,51.3,139644,50.1,49.9,208039,49.6,50.4,73861,43.8,56.2,31,055
86,0500000US53061,"Snohomish County, Washington",814901,50.1,49.9,6.3,16.3,7.7,14.8,14.3,13.6,13.5,8.5,5,37.8,77.4,74.3,17.1,13.5,184546,50.8,49.2,630355,49.8,50.2,183730,51.5,48.5,336742,50.5,49.5,109883,44.9,55.1,53,061
87,0500000US53063,"Spokane County, Washington",514631,49.3,50.7,6.1,16,9.3,15,12.6,11.7,13,9.8,6.4,37.8,77.8,73.7,19.8,16.2,114053,50.4,49.6,400578,49,51,125201,51.3,48.7,191875,49.2,50.8,83502,45,55,53,063
88,0500000US17197,"Will County, Illinois",692310,49.7,50.3,5.8,19,9.2,11.9,13.5,15,12.6,7.9,5.1,38.1,75.2,71.1,16.3,13.1,171783,51.1,48.9,520527,49.2,50.8,145815,51.5,48.5,284283,49.5,50.5,90429,44.6,55.4,17,197
89,0500000US17097,"Lake County, Illinois",700832,50,50,5.7,18.3,10.3,11.1,12.5,14.1,13.7,8.5,5.8,38.5,75.9,71.3,18,14.2,168695,51.2,48.8,532137,49.6,50.4,150313,53.3,46.7,282023,49.2,50.8,99801,45.3,54.7,17,097
90,0500000US55079,"Milwaukee County, Wisconsin",948201,48.4,51.6,6.8,17.2,9.6,16.3,12.8,11.6,12.1,7.9,5.7,35.1,76,71.7,17.2,13.6,227433,51,49,720768,47.6,52.4,245542,49.3,50.7,346290,48.2,51.8,128936,42.7,57.3,55,079
91,0500000US55025,"Dane County, Wisconsin",542364,49.6,50.4,5.6,14.8,13.3,15.8,13.4,11.7,11.6,8.4,5.4,35.3,79.6,74.4,16.8,13.8,110871,50.6,49.4,431493,49.3,50.7,157857,51.2,48.8,198699,49.6,50.4,74937,44.8,55.2,55,025
92,0500000US18097,"Marion County, Indiana",954670,48.1,51.9,7.2,17.4,9.2,16.9,12.9,11.7,12,7.5,5.1,34.5,75.4,71.5,15.7,12.6,235211,51,49,719459,47.1,52.9,249420,48.4,51.6,349947,48,52,120092,42,58,18,097
93,0500000US32003,"Clark County, Nevada",2231647,49.9,50.1,6.3,16.9,8.2,14.9,13.8,13.3,11.8,9,5.7,37.6,76.8,73.2,18.1,14.7,517629,51,49,1714018,49.5,50.5,516331,50.7,49.3,868997,49.9,50.1,328690,46.5,53.5,32,003
94,0500000US34003,"Bergen County, New Jersey",936692,48.5,51.5,5.3,15.9,8.1,11.6,13.2,14.5,14.2,9.3,7.8,42,78.8,75.6,20.9,17.2,198333,51,49,738359,47.9,52.1,184593,50.5,49.5,392767,48.5,51.5,160999,43.3,56.7,34,003
95,0500000US20091,"Johnson County, Kansas",597555,49.2,50.8,6.3,18,7.9,13.7,14,13,12.5,8.8,5.7,37.8,75.6,72.7,18.1,14.5,145641,51.4,48.6,451914,48.5,51.5,129082,50.5,49.5,236308,49,51,86524,44.2,55.8,20,091
96,0500000US34007,"Camden County, New Jersey",507078,47.9,52.1,6.1,16.6,8.2,13.9,12.7,13.3,13.6,9.1,6.5,38.8,77.4,73.8,19.3,15.6,114758,49.9,50.1,392320,47.4,52.6,112190,50.1,49.9,200890,47.8,52.2,79240,42.4,57.6,34,007
97,0500000US34013,"Essex County, New Jersey",799767,48.1,51.9,6.6,17.1,8.8,13.8,14,14,12.3,7.7,5.8,37.8,76.4,72.6,17.4,13.6,188978,51,49,610789,47.2,52.8,180728,49.7,50.3,321529,48,52,108532,40.9,59.1,34,013
98,0500000US34025,"Monmouth County, New Jersey",621354,48.7,51.3,5,16.2,8.3,10.8,11.5,14.9,15.7,10.1,7.5,43.6,78.8,75.4,21.8,17.6,131726,51.2,48.8,489628,48,52,118598,51.3,48.7,261830,48.4,51.6,109200,43.7,56.3,34,025
99,0500000US34029,"Ocean County, New Jersey",601651,48.2,51.8,7.1,16.9,7.3,11,10,11.6,13.4,12,10.7,42.7,76.1,73.1,26.7,22.7,143989,51,49,457662,47.4,52.6,110209,51,49,211175,48.5,51.5,136278,42.7,57.3,34,029
100,0500000US34023,"Middlesex County, New Jersey",829685,49.4,50.6,5.8,15.9,9.3,13.6,13.8,13.7,13.1,8.6,6.4,38.7,78.3,73.8,18.4,15,179932,51.1,48.9,649753,48.9,51.1,189399,50.8,49.2,336216,49.8,50.2,124138,43.6,56.4,34,023
101,0500000US34017,"Hudson County, New Jersey",676061,49.7,50.3,6.9,13.5,8,21.1,15.8,12.2,10.7,6.7,5.1,35.3,79.6,76.6,15,11.8,138221,50.5,49.5,537840,49.5,50.5,196643,51.8,48.2,261279,50.2,49.8,79918,41.7,58.3,34,017
102,0500000US34031,"Passaic County, New Jersey",503310,48.8,51.2,6.7,17.1,9.7,13.3,12.8,13.1,12.7,8.2,6.3,37.4,76.2,72,18.1,14.5,119860,51.1,48.9,383450,48.1,51.9,115770,49.7,50.3,194469,49.1,50.9,73211,42.8,57.2,34,031
103,0500000US34039,"Union County, New Jersey",558067,48.8,51.2,6.3,17.1,8.4,12.9,13.7,14.2,13,8.1,6.3,38.8,76.6,73.2,17.8,14.4,130521,50.7,49.3,427546,48.2,51.8,118795,50.6,49.4,228498,49,51,80253,42.5,57.5,34,039
104,0500000US35001,"Bernalillo County, New Mexico",678701,49.1,50.9,5.5,16.2,9.1,14.7,12.9,12.1,13,9.8,6.6,37.8,78.3,74.3,19.8,16.4,147370,51.3,48.7,531331,48.5,51.5,162049,50.9,49.1,258066,48.9,51.1,111216,44.1,55.9,35,001
105,0500000US36005,"Bronx County, New York",1432132,47.1,52.9,7.2,17.6,10,16.1,12.6,12.5,11.2,7.1,5.7,34.4,75.2,71.2,15.9,12.8,355049,50.8,49.2,1077083,45.8,54.2,372852,49.1,50.9,521066,45.8,54.2,183165,39.3,60.7,36,005
106,0500000US20173,"Sedgwick County, Kansas",513607,49.6,50.4,6.9,18.8,9.2,14.1,12.4,11.4,12.7,8.6,5.9,35.7,74.3,70.6,18,14.5,131921,51.3,48.7,381686,49,51,119855,50.7,49.3,187523,49.5,50.5,74308,45,55,20,173
107,0500000US36029,"Erie County, New York",919719,48.4,51.6,5.5,14.8,9.2,14.3,11.2,12.7,14.4,10,8,40.3,79.8,75.6,22,18,186092,50.8,49.2,733627,47.7,52.3,216133,50.3,49.7,352278,48.4,51.6,165216,43,57,36,029
108,0500000US36059,"Nassau County, New York",1358343,48.7,51.3,5.5,16,8.8,11.7,12,13.9,14.3,9.8,8,41.7,78.6,74.9,21.6,17.8,291228,51.3,48.7,1067115,48,52,278457,50.8,49.2,547328,48.6,51.4,241330,43.4,56.6,36,059
109,0500000US36081,"Queens County, New York",2278906,48.5,51.5,6.2,13.9,7.6,16.1,13.7,13.5,13.2,8.8,6.8,39.2,79.9,76.8,19.1,15.7,458368,51.3,48.7,1820538,47.8,52.2,540265,49.9,50.1,922643,48.7,51.3,357630,42.3,57.7,36,081
110,0500000US36061,"New York County, New York",1628701,47.3,52.7,4.7,9.6,9,22.4,14.3,12.2,11.3,9,7.5,37.6,85.7,82.5,19.7,16.5,232979,50.3,49.7,1395722,46.8,53.2,510028,47.2,52.8,616860,49.1,50.9,268834,40.8,59.2,36,061
111,0500000US36047,"Kings County, New York",2582830,47.4,52.6,7.2,15.6,8.1,18.4,14,11.7,11.2,7.9,6,35.4,77.2,74.2,17.1,13.9,588823,51.1,48.9,1994007,46.3,53.7,683251,48.5,51.5,951959,46.7,53.3,358797,40.9,59.1,36,047
112,0500000US36055,"Monroe County, New York",742474,48.2,51.8,5.5,15.3,9.9,14.1,11.5,12.7,13.8,9.8,7.4,39.2,79.2,74.8,21.6,17.3,154216,51,49,588258,47.5,52.5,178290,50.1,49.9,281858,47.7,52.3,128110,43.5,56.5,36,055
113,0500000US36119,"Westchester County, New York",967612,48.5,51.5,5.6,16.3,8.8,11.5,12.7,14.3,13.7,9.1,8,40.9,78.1,74.3,20.7,17.1,211845,51.6,48.4,755767,47.6,52.4,196418,50.1,49.9,394012,48.4,51.6,165337,42.6,57.4,36,119
114,0500000US36103,"Suffolk County, New York",1481093,49.3,50.7,5.4,15.8,9,11.9,11.7,14.8,14.5,9.5,7.4,41.8,78.9,75.1,20.8,16.9,313018,51.1,48.9,1168075,48.8,51.2,309477,51.5,48.5,608516,49.5,50.5,250082,43.8,56.2,36,103
115,0500000US21111,"Jefferson County, Kentucky",770517,48.3,51.7,6.3,15.9,8.5,14.8,12.5,12.3,13.5,9.5,6.7,38.6,77.8,74.1,19.9,16.1,170794,51.1,48.9,599723,47.5,52.5,179535,50,50,295767,48.2,51.8,124421,42.4,57.6,21,111
116,0500000US37081,"Guilford County, North Carolina",533670,47.4,52.6,5.9,16.4,10.8,13.8,12.3,13.2,12.5,8.9,6.2,37,77.7,71.9,18.8,15.1,119037,50.7,49.3,414633,46.4,53.6,131234,47.1,52.9,202925,47.4,52.6,80474,42.6,57.4,37,081
117,0500000US26081,"Kent County, Michigan",653786,49.2,50.8,6.7,17.4,9.5,15.7,12.7,12,12.3,8.1,5.6,35.5,75.9,71.8,17.2,13.7,157809,51.3,48.7,495977,48.6,51.4,164596,50.3,49.7,241630,49.2,50.8,89751,43.8,56.2,26,081
118,0500000US37119,"Mecklenburg County, North Carolina",1093901,48.1,51.9,6.6,16.9,9.1,17,14.6,13.5,11,7,4.2,35.2,76.4,72.7,14.2,11.2,257714,50.8,49.2,836187,47.3,52.7,285578,49,51,428018,47.7,52.3,122591,42,58,37,119
119,0500000US37183,"Wake County, North Carolina",1092305,48.7,51.3,6.2,17.7,9.1,14.7,14.9,14.3,11.4,7.3,4.3,36.4,76.1,72.1,14.6,11.6,261532,50.8,49.2,830773,48,52,260294,49.4,50.6,443639,48.5,51.5,126840,43.2,56.8,37,183
120,0500000US39035,"Cuyahoga County, Ohio",1243857,47.7,52.3,5.7,15,8.7,14.2,11.5,12.4,14.3,10.1,8.1,40.4,79.3,75.8,22.3,18.2,257827,50.9,49.1,986030,46.8,53.2,284817,49.4,50.6,475076,47.6,52.4,226137,42,58,39,035
121,0500000US39061,"Hamilton County, Ohio",816684,48.3,51.7,6.5,16.5,9.3,15.3,11.8,12,13.3,8.8,6.5,36.6,77.1,73.1,19,15.3,187275,50.7,49.3,629409,47.5,52.5,200954,49.9,50.1,303438,48.1,51.9,125017,42.5,57.5,39,061
122,0500000US39049,"Franklin County, Ohio",1310300,48.8,51.2,7.1,16.2,9.8,18.3,13.4,11.9,11.4,7.3,4.7,34.1,76.8,72.3,15.3,12,304644,50.9,49.1,1005656,48.2,51.8,368772,49.7,50.3,479343,48.9,51.1,157541,42.5,57.5,39,049
123,0500000US24510,"Baltimore city, Maryland",602495,46.9,53.1,6.3,14.1,9.6,19.1,12.6,11.6,12.7,8.3,5.6,35.5,79.6,75.5,17.9,14,123114,50.7,49.3,479381,45.9,54.1,172841,47.8,52.2,222471,46.6,53.4,84069,40.3,59.7,24,510
124,0500000US24033,"Prince George's County, Maryland",909308,48.1,51.9,6.5,15.7,9.7,14.6,13.4,13.9,13,8.3,4.9,37.4,77.8,73.3,16.8,13.3,201928,50.8,49.2,707380,47.4,52.6,220649,50.4,49.6,366106,47.4,52.6,120625,41.7,58.3,24,033
125,0500000US24003,"Anne Arundel County, Maryland",576031,49.6,50.4,6.2,16.1,8.7,14.1,13.5,13.5,13.3,8.7,6,38.2,77.8,74.6,18.4,14.7,127974,50.8,49.2,448057,49.2,50.8,131129,52.5,47.5,232117,49.2,50.8,84811,44.3,55.7,24,003
126,0500000US24005,"Baltimore County, Maryland",828431,47.4,52.6,5.9,15.7,8.8,13.8,12.2,12.8,13.7,9.6,7.6,39.5,78.4,74.4,21.4,17.2,178822,50.9,49.1,649609,46.4,53.6,186424,48.9,51.1,320643,47,53,142542,42,58,24,005
127,0500000US24031,"Montgomery County, Maryland",1052567,48.4,51.6,6.3,16.9,7.8,12.7,13.8,13.9,13.1,8.8,6.7,39.2,76.8,73.6,19.3,15.5,244087,51.1,48.9,808480,47.6,52.4,216177,50.1,49.9,428658,47.9,52.1,163645,43.3,56.7,24,031
128,0500000US25025,"Suffolk County, Massachusetts",807252,48.4,51.6,5.2,11.4,13.7,23.4,12.9,11,10.4,7,5,32.9,83.4,77.2,14.7,12,133658,50.7,49.3,673594,47.9,52.1,299320,48.8,51.2,277322,48.9,51.1,96952,42.4,57.6,25,025
129,0500000US25027,"Worcester County, Massachusetts",830839,49.3,50.7,5.4,15.6,9.7,13.1,12.1,14.2,14.3,9.2,6.4,40,79,74.6,19.7,15.6,174421,51.2,48.8,656418,48.8,51.2,189072,50.9,49.1,337504,49.3,50.7,129842,44.7,55.3,25,027
130,0500000US25017,"Middlesex County, Massachusetts",1614714,48.9,51.1,5.3,14.4,10,15.6,13.1,13.4,12.9,8.6,6.6,38.4,80.3,76.2,18.8,15.2,318633,51.1,48.9,1296081,48.4,51.6,412527,50.5,49.5,637494,49.1,50.9,246060,43.3,56.7,25,017
131,0500000US25005,"Bristol County, Massachusetts",564022,48.4,51.6,5.2,15.4,9.2,12.7,12.4,14.1,14.1,9.8,7,40.9,79.4,75.6,21.1,16.8,116098,50.9,49.1,447924,47.8,52.2,123952,50.2,49.8,229116,48.5,51.5,94856,42.8,57.2,25,005
132,0500000US25009,"Essex County, Massachusetts",790638,48.3,51.7,5.6,15.7,9.3,12.3,12,13.8,14.3,9.8,7.2,41.1,78.7,74.5,21,17.1,168346,51.1,48.9,622292,47.5,52.5,170700,50.2,49.8,316714,48,52,134878,43,57,25,009
133,0500000US25023,"Plymouth County, Massachusetts",518132,48.8,51.2,5.3,16,8.7,11,11.4,14.5,15,10.8,7.2,43,78.7,75.1,22.4,18.1,110245,51.4,48.6,407887,48.1,51.9,101953,50.5,49.5,212328,48.6,51.4,93606,44.1,55.9,25,023
134,0500000US25021,"Norfolk County, Massachusetts",705388,48,52,5.3,15.6,8.7,12.9,12.6,14,14,9.4,7.5,40.7,79.1,75.6,20.7,16.9,147526,50.8,49.2,557862,47.3,52.7,152695,48.9,51.1,286209,48.5,51.5,118958,42.5,57.5,25,021
135,0500000US39153,"Summit County, Ohio",541918,48.6,51.4,5.5,15.4,8.6,13.2,11.9,13,14.6,10.4,7.6,41,79.1,75.6,22.5,18,113126,50.8,49.2,428792,48,52,117793,50.4,49.6,213532,48.5,51.5,97467,44.1,55.9,39,153
136,0500000US39113,"Montgomery County, Ohio",532331,48.3,51.7,6.1,16,9.2,13.6,11.5,12.2,13.5,10.1,7.9,39.2,77.9,74,21.6,18,117544,52,48,414787,47.3,52.7,121110,49.6,50.4,198033,48.2,51.8,95644,42.5,57.5,39,113
137,0500000US40143,"Tulsa County, Oklahoma",648360,48.8,51.2,7.1,18.2,8.8,14.7,12.9,11.9,12.1,8.6,5.8,35.9,74.7,70.9,17.7,14.4,164041,51.2,48.8,484319,48,52,152126,49.9,50.1,238874,48.7,51.3,93319,43,57,40,143
138,0500000US40109,"Oklahoma County, Oklahoma",792582,49,51,7.5,18.2,9,15.6,12.9,11.3,11.9,8.1,5.5,34.8,74.3,70.5,16.8,13.7,203376,51.3,48.7,589206,48.2,51.8,195059,50,50,285870,48.7,51.3,108277,43.5,56.5,40,109
139,0500000US26125,"Oakland County, Michigan",1259201,49,51,5.5,15.5,8.1,13.3,12.5,14,14.3,9.9,6.9,40.8,79,75.7,20.9,16.8,264031,51.1,48.9,995170,48.4,51.6,269677,51.5,48.5,513907,48.7,51.3,211586,43.8,56.2,26,125
140,0500000US26163,"Wayne County, Michigan",1753893,48.2,51.8,6.5,17.1,8.7,14.2,11.7,13,13.3,9,6.4,38.1,76.4,72.8,19.3,15.4,414230,51.1,48.9,1339663,47.3,52.7,401504,49.4,50.6,667898,48,52,270261,42.3,57.7,26,163
141,0500000US26099,"Macomb County, Michigan",874759,48.7,51.3,5.4,15.6,8.2,13.4,12,14,14.3,9.7,7.3,40.7,79,75.8,21,17,184009,51.1,48.9,690750,48,52,188704,50.8,49.2,353039,48.5,51.5,149007,43.4,56.6,26,099
